Nombre,Cod. Hex.
Rojo,#FF0000
Almagre,#DC2339
Bermejo,#D22C21
Bermellón,#E62E00
Bermellón de China,#B21A27
Bermellón de Holanda,#E62E11
Carmesí,#E51A4C
Carmín,#D10047
Carmín de alizarina,#A11C55
Vino,#800040
Coral,#FF8080
Escarlata,#E30032
Escarlata Gobelinos,#BD002F
Frambuesa,#E61D52
Granate,#800000
Grana,#AB2A3E
Hematita roja,#D4442F
Hígado,#891E35
Rojo persa,#CB1D11
Tomate,#D5303E
Rojo naranja o bermellón,#FF4000
Rojo anaranjado,#E82300
Rojo naranja,#E73C00
Naranja rojizo,#E95400
Salmón,#FF9F80
Naranja,#FF8000
Ámbar,#E2893A
Amarillo indio,#FF7430
Calabaza,#EDAA7C
Naranja caqui,#F38D3C
Dorado,#E49E56
Llama,#F98F1D
Melón,#FFBF80
Melón​,#FFB888
Damasco,#FBCEB1
Albaricoque​,#FBCEB1
Damasco o albaricoque​,#FBCEB1
Melocotón​,#FFE5B4
Durazno,#FFE5B4
Durazno o melocotón​,#FFE5B4
Marrón​,#804000
Pardo,#996B42
Beis,#DFCF9F
Beige,#DFCF9F
Beis o beige,#DFCF9F
Arena,#ECE2C6
Ante,#BA7C45
Blanco navajo,#EBE1C9
Café,#591F0B
Marrón café,#694C41
Caoba,#A5665D
Caqui,#E0D8B0
Canela o canelo,#8D4925
Castaña o castaño,#773525
Chocolate,#7A2E11
Gamuza,#E6B57E
Herrumbre,#A2522B
León o leonado,#BC8648
Ocre,#B9935A
Ocre amarillo,#D1974D
Ocre rojo,#7D3F32
Ocre pardo,#5F3F3E
Ocre pardo oscuro,#4B382F
Ocre oro,#573F25
Ocre dorado,#C97E28
Ocre dorado tostado,#9A6619
Ocre carne,#874639
Rojo toscano,#79443B
Rojo Falun,#7C342B
Rojo veneciano,#6E433C
Rufo,#CB6D51
Secuoya,#8A5754
Sepia,#663B2A
Marrón sepia,#5C5343
Siena,#C58A3E
Siena tostada,#8E372E
Tierra de Treviso,#823A3F
Wengué,#3D2E2C
Almendra​,#C19A6B
Avellana​,#B48969
Barbecho​,#C19A6B
Beige o beis,#E8C39E
Bisonte​,#6C541E
Bistre marrón​,#967117
Bronce​,#CD7F32
Café​,#3F2212
Camello​,#C19A6B
Canela,#BD8A3E
Caoba​,#C04000
Caramelo​,#AE6938
Cobre​,#CB6E51
Cobrizo​,#B87333
Chocolate​,#592E0B
Habano​,#844E34
Kalua​,#B78E5B
Latón​,#AB9144
León,#BC8648
Marrón o café​​,#6F4E37
Marrón cuero​,#97572B
Marrón dorado​,#996515
Miel,#D29340
Nogal​,#5D432C
Pardo ocre​,#955F20
Pardo verdoso​,#826C34
Rojo indio​,#882D17
Amarillo,#FFFF00
Ámbar o Amarillo naranja,#FFBF00
Aureolina o amarillo de cobalto,#FFE661
Amarillo Hansa medio,#FFDF00
Amarillo Hansa oscuro,#FCC300
Amarillo Nápoles,#ECCD6A
Amarillo Nápoles oscuro,#FFC94D
Amarillo Nápoles claro,#FFF6AD
Amarillo Nápoles rojizo,#F9BDA1
Amarillo claro,#FFFF80
Crema,#FFDF80
Icterina,#FFF65B
Junquillo,#EFD52E
Limón,#D9E542
Amarillo limón,#FFF83B
Dorado o oro,#BF9F40
Oro,#E7AE18
Amarillo melón​,#F4A900
Verde amarillo o chartreuse,#80FF00
Amarillo verdoso o lima,#BFFF00
Amarillo verdoso,#DED700
Verde amarillo,#C6CE00
Verde amarillento,#75B313
Verde oliva u oliva,#808000
Verde oliva,#86895D
Té verde​,#CFFDAF
Chartreuse,#B1B864
Verde manzana​,#8DB600
Palta o aguacate​,#568203
Espinaca​,#4A5D23
Verde,#00FF00
Esmeralda,#009975
Verde esmeralda,#00554E
Verde ceniza,#5F7F7A
Verde Hooker N.º 1,#44944A
Verde Hooker N.º 2,#3B7861
Verde primavera,#7E9F2E
Verde Veronese,#009B7D
Viridián,#007F5C
Verde menta​,#ACF6C8
Verde agua​,#87E79E
"Verde cian, menta, verde primavera, o verde agua",#00FF80
Verde cian​,#00FF99
Esmeralda claro​,#3FD8AA
Menta​ o glauco​,#81C2AE
Turquesa,#5DC1B9
Cardenillo o verdín,#43B3AE
Verde irlandés​,#40C575
Verde turquesa,#49B675
Jade​,#00A86B
Verde persa​,#00A693
Azul verde,#009C8C
Verde azulado,#009A79
Verde trébol​,#009E60
Verde mar,#2E8B57
Cerceta o teal​,#317874
Verde pino​,#1B7677
Verde botella​,#1B4D3E
Verde petróleo​,#173F35
Verde claro o menta​,#98FF98
Verde pastel​,#77DD77
Malaquita​,#0BDA51
Verde loro​,#52B830
Verde bosque,#228B22
Verde oscuro,#008000
Pistacho​,#93C572
Verde helecho​,#71BC78
Verde musgo​,#8A9A5B
Verde ruso​,#679267
Musgo,#51794B
Verde hierba​ u hoja,#35682D
Porráceo o verdinegro​,#245338
Cian o acua,#00FFFF
"Azul verde, cerceta, o cian oscuro",#008080
Cian,#00B0F6
"Aguamarina, menta, o verde agua",#80FFBF
Aguamarina,#9FD5D1
Aguamarina oriental,#ACDCDD
Azul Tiffany​,#81D8D0
Calipso​,#00DDF3
Acua​,#66ADA4
Glauco,#008094
Azul cerceta​,#367588
Verde cerceta​,#317874
Cerceta​,#004958
Azul verdoso,#009FA8
Bígaro,#8080FF
"Azul cian, cerúleo, o azur",#0080FF
Cerúleo,#0087D1
Celeste,#80BFFF
Azul Majorelle,#5564EB
Azul aciano,#8892C6
Azul,#0000FF
Azul marino,#000080
Índigo,#091F92
"Azul violáceo, azul violeta, índigo, o añil",#4000FF
"Azul purpúreo, azul púrpura, índigo, o añil",#4000BF
Azul cobalto,#333C87
Azul cobalto claro,#091F92
Azul cobalto oscuro,#004F79
Azul de Prusia,#003153
Azul egipcio​,#1034A6
Esmalte azul​,#1C283C
Azul turquesa,#007E8B
Azul ultramar,#0A3F7A
Orcela,#25206F
Quisqueya,#159
Turquí,#122562
Zafiro,#6576B4
Azul purpúreo,#382983
Púrpura azulado,#612682
Violeta,#8000FF
Púrpura,#800080
Violeta o azul púrpura,#4C2882
Morado,#572364
Púrpura eléctrico​,#BF00FF
Púrpura de Tiro,#4E0041
Púrpura de Perkin,#9F68A6
Fandango,#BF40BF
Burdeos o bordó,#7F1E57
Violín,#A10684
Lavanda,#BF80FF
Malva,#DF80FF
Amatista,#898AC0
Lirio,#7F69A5
Lila claro,#DCD0FF
Lila lavanda​,#D3C1DD
Lila francés​,#DEB7D9
Malva​,#E0B0FF
Lila,#D891EF
Lila​,#C8A2C8
Lavanda​,#B57EDC
Magenta,#FF00FF
Rosa o rosado,#FF80BF
Rosa,#F6AE97
Fucsia,#FF0080
Rojo púrpura,#BF0040
Carne o piel,#FCD0B4
Orceína,#C20073
Rosa coral,#EB6362
Rosa mexicano,#E4007C
Púrpura rojizo,#A11480
Rojo purpúreo,#E30049
Blanco,#FFFFFF
Blanco de zinc,#FAFBFD
Gris,#808080
Gris claro,#BFBFBF
Gris oscuro,#404040
Gris acorazado,#848482
Gris cadete​,#81878B
Gris frío,#496063
Gris de Davy o plomo​,#555555
Bistre,#80755A
Gris ceniza,#CDCDCD
Gris de Davy,#555555
Gris de Payne,#36454F
Gris de Payne​ o azul pizarra​,#536878
Lino,#D7D0B7
Platino​,#E5E4E2
Plata​,#BEBEBE
Blanco humo​,#B4BCC0
Aluminio​,#B9B8B5
Alice blue​,#91A3B0
Humo o gris humo​,#84939C
Elefante,#9B8F79
Zinc o cinc​,#91888B
Acero​,#8B8589
Níquel​,#8F817F
Xanadú​,#738678
Torcaza o taupe,#87794E
Pizarra​,#5D6770
Plomo​,#666666
Gris de campaña​,#59646A
Asfalto o pizarra​,#555555
Antracita negro-gris metálico​,#383E42
Azabache​,#343434
Negro,#000000
Carbón,#191919
Cordobán,#3B2A21
Negro bujía,#2A3223
Negro de humo,#382212
Gules,#ED1C24
Azur,#0071BC
Sinople,#008F4C
Sable,#000000
Plata o argén,#E3E4E5
Sanguíneo,#AA0000
Leonado,#AF6E37
Anaranjado,#FF6600
Carnación,#FCD1C6
Cenizo,#808080
Rosso Corsa,#CC0000
Portland orange,#FF5A36
Amarillo selectivo,#FFBA00
British racing green,#004225
Azul Brandeis,#0061A9
Azul Columbia,#D1EBF7
Azul Eton,#96C8A2
Azul Tiffany,#81D8D0
Duke blue,#001A57
Tufts blue,#417DC1
UCLA blue,#536895
Café cortado cósmico,#FFF8E7
